placement_id,student_id,mock_interview_score,internships_completed,placement_status,company_name,placement_package,interview_rounds_cleared,placement_date
1,1,71,2,Placed,"Prince, Griffin and Taylor",1000000,0,1970-07-16
2,2,73,2,Ready,"Austin, Arroyo and Thomas",300000,2,2001-05-23
3,3,45,0,Not Ready,Ellison Ltd,2000000,4,2012-03-30
4,4,43,2,Placed,Garcia-Garcia,1700000,5,1974-10-19
5,5,76,3,Placed,Bender-Reilly,1500000,5,2015-04-10
6,6,77,0,Ready,Hahn-Snow,1600000,4,2010-05-08
7,7,52,3,Not Ready,Roberts-Graham,600000,5,2001-06-09
8,8,48,1,Ready,Sullivan-Garrison,500000,1,2009-02-23
9,9,66,3,Placed,"Moreno, Mckee and Rodriguez",300000,3,1990-03-17
10,10,62,2,Ready,"Lambert, Romero and Lawrence",1100000,3,2011-01-28
11,11,94,1,Not Ready,"Robinson, Roberts and Dennis",1800000,5,1986-05-04
12,12,79,0,Not Ready,Garcia-Madden,500000,4,2014-09-15
13,13,64,3,Placed,Ware-Delgado,300000,1,1993-02-28
14,14,41,2,Placed,Martinez Ltd,400000,3,1977-11-02
15,15,71,1,Ready,Johnson-Graham,1600000,5,2000-07-16
16,16,95,3,Not Ready,"Roth, Smith and Callahan",1500000,4,1976-07-05
17,17,43,0,Not Ready,Floyd-Rice,900000,5,2002-06-18
18,18,56,2,Not Ready,Gray-Odonnell,1500000,5,1991-09-26
19,19,73,3,Ready,Murray-Smith,600000,0,2011-09-26
20,20,93,3,Ready,"Dominguez, Vincent and Short",1900000,2,2014-05-11
21,21,99,2,Not Ready,"Morales, Wall and Fitzpatrick",1800000,3,2017-08-09
22,22,75,0,Placed,Hunt Inc,1400000,5,2003-03-24
23,23,82,3,Placed,Krueger Ltd,1300000,4,2019-04-05
24,24,97,2,Not Ready,"Gonzalez, Webb and Davis",1100000,2,2014-06-22
25,25,78,3,Not Ready,Powell LLC,600000,3,2013-10-11
26,26,66,2,Placed,Whitaker Ltd,1600000,0,1999-05-06
27,27,96,3,Placed,"Rodriguez, Mccoy and Bailey",900000,5,1977-01-25
28,28,93,1,Not Ready,Hayes Group,1900000,4,2016-02-14
29,29,77,1,Ready,Gallagher PLC,800000,1,2011-12-10
30,30,66,0,Ready,"Blair, Baxter and Gillespie",700000,5,1986-04-27
31,31,89,0,Not Ready,Miller PLC,300000,5,1989-06-11
32,32,84,0,Not Ready,Hull-Bailey,1300000,1,2023-12-09
33,33,48,2,Ready,"Floyd, Hart and Gallegos",1600000,4,2007-12-23
34,34,62,3,Not Ready,Walter Inc,500000,5,2022-12-13
35,35,68,0,Not Ready,Jackson-Wolf,800000,2,1990-07-29
36,36,56,0,Not Ready,Stewart-Myers,700000,5,1973-07-27
37,37,92,2,Ready,Kidd-Lopez,700000,2,1973-09-10
38,38,100,3,Placed,Romero LLC,500000,1,1994-03-05
39,39,79,3,Not Ready,"Riley, Rodriguez and Rios",400000,0,2024-01-31
40,40,98,2,Placed,Washington-Davis,600000,2,1980-04-05
41,41,81,0,Ready,"Park, Herrera and Johnson",1700000,5,1998-06-13
42,42,43,1,Ready,Carrillo-Kidd,800000,5,1996-11-05
43,43,58,3,Ready,Price Group,1600000,2,1998-02-10
44,44,94,2,Not Ready,"Ward, Jennings and Mitchell",400000,4,2008-09-15
45,45,93,1,Ready,Pace-Vaughn,700000,4,1979-07-03
46,46,49,3,Ready,Forbes-Brown,300000,1,1996-06-27
47,47,80,0,Not Ready,Guerrero Group,2000000,4,2004-03-02
48,48,85,1,Not Ready,"Long, Sandoval and Huerta",1000000,1,1984-09-10
49,49,98,3,Not Ready,Jones Group,1700000,1,2003-01-02
50,50,85,0,Not Ready,"Griffin, Jones and Rush",1300000,5,1970-07-25
51,51,47,0,Not Ready,Terry-Tapia,2000000,2,1979-10-28
52,52,57,0,Placed,Thompson Group,2000000,1,1993-01-03
53,53,69,1,Not Ready,Roberson-Garza,800000,0,1998-02-17
54,54,73,0,Placed,"Patterson, Phillips and Davis",300000,5,2001-06-27
55,55,99,1,Not Ready,Smith-Wright,1500000,0,1980-02-25
56,56,90,3,Ready,Lee-Olson,1300000,0,1979-01-29
57,57,77,2,Ready,Mack Group,1800000,5,1991-10-11
58,58,81,0,Not Ready,Young Group,1700000,2,1990-08-06
59,59,87,1,Ready,"Bell, Martin and Bailey",1300000,5,2010-08-12
60,60,44,2,Ready,Lloyd-Guerra,800000,1,2012-01-27
61,61,92,3,Placed,"Mann, Blake and Shelton",1200000,3,2021-03-16
62,62,94,0,Placed,"Smith, Pearson and Mccann",1100000,0,2004-11-02
63,63,40,0,Placed,Calhoun-Wheeler,900000,2,1999-11-28
64,64,96,0,Placed,"Williams, Barrett and Serrano",1100000,1,2016-08-03
65,65,89,2,Not Ready,Hill and Sons,1200000,1,1971-10-18
66,66,61,1,Not Ready,Bass-Jones,600000,5,1977-12-10
67,67,65,0,Ready,"Martinez, Bennett and Alvarez",300000,5,1993-04-17
68,68,89,1,Not Ready,"Davis, Campbell and Edwards",300000,1,1998-04-09
69,69,57,2,Ready,Powell-Bowen,700000,1,2005-01-06
70,70,63,1,Ready,Carpenter and Sons,1400000,1,1993-03-22
71,71,91,1,Ready,"Phillips, Dominguez and Bailey",1300000,3,1972-05-06
72,72,61,0,Not Ready,Hawkins-Wood,2000000,4,2009-09-11
73,73,59,1,Placed,Goodman-Miller,2000000,2,1977-07-12
74,74,58,3,Placed,"Simpson, Fischer and Pierce",1900000,5,1996-06-04
75,75,86,2,Ready,Anderson PLC,400000,2,1992-01-22
76,76,71,3,Placed,"Peterson, Gallagher and Watson",1400000,0,2021-08-03
77,77,47,2,Ready,"Gilmore, Ford and Clark",700000,5,2008-10-07
78,78,42,3,Placed,"Marshall, Garcia and Ashley",1800000,2,1996-07-01
79,79,67,0,Not Ready,Gonzalez Inc,1800000,3,1970-02-21
80,80,72,3,Ready,Smith LLC,1800000,5,1992-10-20
81,81,65,3,Not Ready,"Terry, Thompson and Mclaughlin",600000,5,2000-04-08
82,82,52,2,Not Ready,"Hamilton, Baker and Merritt",600000,0,2024-10-22
83,83,90,0,Placed,Smith-Williams,1000000,3,1985-11-28
84,84,56,2,Placed,"Thomas, Williams and Walter",800000,2,2000-07-12
85,85,77,3,Placed,"Molina, Johnson and Giles",1900000,5,2025-03-27
86,86,53,0,Ready,"Vincent, Schneider and Miller",800000,2,2018-10-25
87,87,77,1,Ready,Vega LLC,600000,4,2017-08-19
88,88,42,1,Ready,Johnson Group,1900000,5,1974-05-15
89,89,50,3,Placed,Alexander-Shepard,1700000,0,1996-06-13
90,90,62,2,Ready,Barnes-Wang,1100000,4,2021-09-02
91,91,55,3,Ready,Orr-Carlson,300000,5,1987-04-13
92,92,72,3,Placed,Price-Maxwell,1700000,5,2017-10-21
93,93,47,2,Ready,"Lopez, Ibarra and Perry",1300000,3,1981-06-25
94,94,96,3,Not Ready,Hamilton and Sons,700000,0,2003-07-20
95,95,85,1,Ready,"Davis, Lindsey and Wright",1300000,3,2014-09-30
96,96,52,0,Not Ready,Owens-Ayers,1000000,5,1981-04-08
97,97,53,3,Placed,Powell and Sons,300000,5,2011-10-30
98,98,50,1,Placed,"Lee, Hall and Spence",500000,3,1972-07-09
99,99,80,2,Placed,Torres-Sampson,2000000,5,1983-05-03
100,100,53,2,Ready,Little Ltd,1800000,2,2016-12-10
101,101,75,2,Ready,Hunt Inc,600000,0,1995-05-18
102,102,76,0,Ready,Skinner Inc,900000,0,1983-02-02
103,103,52,3,Ready,"Higgins, Miller and Martin",1300000,4,2018-06-19
104,104,79,3,Placed,"Barajas, Gillespie and Gordon",1300000,4,1984-04-03
105,105,66,3,Not Ready,Carr-Clark,1400000,0,1985-05-19
106,106,88,3,Placed,Young-Peterson,1700000,3,1980-03-01
107,107,51,0,Placed,Ward-James,1100000,4,1997-01-16
108,108,54,2,Placed,"Gallagher, Leon and Hunter",900000,3,1977-05-08
109,109,45,0,Not Ready,Frey Ltd,2000000,1,2017-10-15
110,110,86,1,Ready,Anderson Ltd,600000,2,1978-05-05
111,111,57,1,Not Ready,Daugherty Inc,600000,3,2010-05-31
