programming_id,student_id,language,problems_solved,assessments_completed,mini_projects,certifications_earned,latest_project_score
1,1,Python,161,9,9,0,87
2,2,SQL,86,7,3,1,61
3,3,SQL,118,20,6,0,64
4,4,SQL,210,19,10,5,70
5,5,Python,170,16,7,4,48
6,6,SQL,94,13,5,2,73
7,7,SQL,189,3,8,0,55
8,8,SQL,42,20,5,2,42
9,9,Python,176,8,6,3,40
10,10,Python,183,8,2,5,94
11,11,Python,25,18,0,2,70
12,12,Python,91,4,2,1,75
13,13,Python,180,4,1,1,83
14,14,Python,25,15,1,3,87
15,15,SQL,239,20,4,0,65
16,16,SQL,280,9,1,3,42
17,17,Python,97,12,3,1,79
18,18,Python,286,18,10,1,40
19,19,Python,231,12,7,5,93
20,20,SQL,169,17,3,0,97
21,21,Python,91,19,6,2,85
22,22,SQL,81,1,8,3,59
23,23,Python,17,11,5,0,60
24,24,SQL,260,15,7,1,71
25,25,Python,71,20,6,1,86
26,26,Python,201,13,2,4,82
27,27,Python,136,12,5,1,100
28,28,SQL,234,10,0,1,73
29,29,Python,86,3,7,3,40
30,30,Python,28,15,1,2,43
31,31,SQL,191,2,5,5,67
32,32,SQL,221,2,9,0,50
33,33,Python,194,14,5,5,100
34,34,Python,143,6,6,2,57
35,35,Python,264,17,6,5,48
36,36,Python,280,12,0,1,61
37,37,SQL,283,3,0,2,80
38,38,SQL,185,17,5,0,41
39,39,Python,115,16,2,1,66
40,40,Python,57,11,3,3,71
41,41,SQL,160,10,0,1,63
42,42,SQL,107,20,3,1,43
43,43,Python,138,7,5,2,84
44,44,Python,214,3,2,3,90
45,45,SQL,122,18,8,3,73
46,46,SQL,129,1,6,3,59
47,47,SQL,204,4,7,1,100
48,48,SQL,137,20,5,0,57
49,49,Python,93,9,5,1,79
50,50,Python,72,19,6,0,60
51,51,SQL,185,8,9,1,86
52,52,SQL,88,18,4,4,42
53,53,Python,280,9,4,0,49
54,54,SQL,26,11,2,5,74
55,55,SQL,271,16,8,4,51
56,56,SQL,123,15,7,5,81
57,57,Python,94,1,7,5,100
58,58,Python,86,13,5,1,68
59,59,Python,216,1,10,5,47
60,60,SQL,248,13,0,2,74
61,61,SQL,197,13,9,2,100
62,62,SQL,179,12,7,3,93
63,63,Python,197,12,9,1,99
64,64,SQL,103,16,5,1,46
65,65,Python,68,2,1,2,49
66,66,Python,19,1,5,5,54
67,67,SQL,177,18,0,3,40
68,68,Python,63,2,2,3,46
69,69,Python,212,19,0,1,93
70,70,Python,293,13,2,2,85
71,71,SQL,33,20,7,3,68
72,72,Python,264,12,10,0,95
73,73,Python,269,10,1,4,85
74,74,SQL,55,6,6,5,64
75,75,SQL,119,6,8,4,44
76,76,SQL,65,4,3,3,94
77,77,SQL,265,2,1,5,80
78,78,Python,263,15,8,0,61
79,79,Python,73,10,7,2,68
80,80,Python,157,20,4,2,50
81,81,SQL,106,4,3,3,68
82,82,SQL,35,8,3,5,78
83,83,SQL,129,17,5,4,71
84,84,SQL,243,18,6,1,89
85,85,Python,150,12,7,4,44
86,86,Python,98,2,2,3,47
87,87,Python,276,7,4,5,100
